Project_ID,Safety_Incidents,Labor_Compliance,Wage_Compliance,Emission_Level,Compliance_Status
PROJ_1401,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1402,2,Minor Non-Compliance,Full Compliance,Medium,Needs Review
PROJ_1403,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1404,4,Full Compliance,Minor Non-Compliance,High,Needs Review
PROJ_1405,7,Major Non-Compliance,Minor Non-Compliance,Very High,Non-Compliant
PROJ_1406,1,Full Compliance,Full Compliance,Low,Compliant
PROJ_1407,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1408,3,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1409,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1410,2,Minor Non-Compliance,Minor Non-Compliance,High,Needs Review
PROJ_1411,6,Full Compliance,Full Compliance,High,Non-Compliant
PROJ_1412,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1413,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1414,2,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1415,1,Minor Non-Compliance,Full Compliance,Low,Needs Review
PROJ_1416,5,Full Compliance,Full Compliance,High,Needs Review
PROJ_1417,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1418,9,Major Non-Compliance,Major Non-Compliance,Very High,Non-Compliant
PROJ_1419,1,Full Compliance,Full Compliance,Low,Compliant
PROJ_1420,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1421,3,Full Compliance,Minor Non-Compliance,Medium,Needs Review
PROJ_1422,2,Full Compliance,Full Compliance,High,Needs Review
PROJ_1423,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1424,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1425,8,Minor Non-Compliance,Minor Non-Compliance,High,Non-Compliant
PROJ_1426,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1427,2,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1428,1,Full Compliance,Full Compliance,Low,Compliant
PROJ_1429,4,Minor Non-Compliance,Full Compliance,High,Needs Review
PROJ_1430,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1431,7,Major Non-Compliance,Full Compliance,Very High,Non-Compliant
PROJ_1432,1,Full Compliance,Full Compliance,Low,Compliant
PROJ_1433,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1434,2,Full Compliance,Minor Non-Compliance,Medium,Needs Review
PROJ_1435,5,Full Compliance,Full Compliance,High,Needs Review
PROJ_1436,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1437,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1438,10,Major Non-Compliance,Major Non-Compliance,Very High,Non-Compliant
PROJ_1439,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1440,3,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1441,1,Minor Non-Compliance,Full Compliance,Low,Needs Review
PROJ_1442,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1443,2,Full Compliance,Full Compliance,High,Needs Review
PROJ_1444,6,Minor Non-Compliance,Minor Non-Compliance,High,Non-Compliant
PROJ_1445,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1446,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1447,4,Full Compliance,Full Compliance,High,Needs Review
PROJ_1448,0,Full Compliance,Minor Non-Compliance,Low,Needs Review
PROJ_1449,2,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1450,8,Major Non-Compliance,Full Compliance,Very High,Non-Compliant
