Month,Ward_ID,Avg_Temperature,Rainfall_mm,Weather_Shock
2024-09,26,26.3,156.1,None
2024-09,27,26.1,161.9,None
2024-09,28,26.8,148.2,None
2024-09,29,25.7,168.0,None
2024-09,30,26.6,150.8,None
2024-09,31,25.5,169.7,None
2024-09,32,27.0,143.9,None
2024-09,33,26.0,162.3,None
2024-09,34,26.4,154.4,None
2024-09,35,25.9,165.0,None
2024-09,36,27.1,141.7,None
2024-09,37,25.6,169.3,None
2024-09,38,26.7,149.5,None
2024-09,39,25.3,172.9,None
2024-09,40,27.2,140.7,None
2024-09,41,26.1,158.1,None
2024-09,42,26.5,152.3,None
2024-09,43,25.8,166.3,None
2024-09,44,26.8,147.1,None
2024-09,45,25.4,173.0,None
2024-09,46,27.0,142.6,None
2024-09,47,26.3,155.3,None
2024-09,48,25.9,163.2,None
2024-09,49,26.6,150.5,None
2024-09,50,25.7,168.7,None
2024-09,51,27.1,141.4,None
2024-09,52,25.5,170.0,None
2024-09,53,26.4,152.4,None
2024-09,54,26.0,161.7,None
2024-09,55,26.9,145.7,None
2024-09,56,25.6,169.4,None
2024-09,57,26.7,149.2,None
2024-09,58,25.3,173.7,None
2024-09,59,27.2,140.0,None
2024-09,60,26.2,157.8,None
2024-09,61,25.9,164.7,None
2024-09,62,26.5,151.1,None
2024-09,63,25.8,168.0,None
2024-09,64,27.3,139.2,None
2024-09,65,25.4,171.8,None
2024-09,66,26.3,156.5,None
2024-09,67,26.1,162.3,None
2024-09,68,26.8,148.6,None
2024-09,69,25.7,167.6,None
2024-09,70,26.6,151.2,None
2024-09,71,25.5,169.3,None
2024-09,72,27.0,144.3,None
2024-09,73,26.0,162.7,None
2024-09,74,26.4,154.0,None
2024-09,75,25.9,165.4,None
2024-09,76,27.1,142.1,None
2024-09,77,25.6,168.9,None
2024-09,78,26.7,149.9,None
2024-09,79,25.3,172.5,None
2024-09,80,27.2,141.1,None
2024-09,81,26.1,158.5,None
2024-09,82,26.5,152.7,None
2024-09,83,25.8,165.9,None
2024-09,84,26.8,147.5,None
2024-09,85,25.4,173.4,None
2024-09,86,27.0,143.0,None
2024-09,87,26.3,154.9,None
2024-09,88,25.9,163.9,None
2024-09,89,26.6,150.9,None
2024-09,90,25.7,168.4,None
2024-09,91,27.1,141.8,None
2024-09,92,25.5,169.6,None
2024-09,93,26.4,152.8,None
2024-09,94,26.0,162.1,None
2024-09,95,26.9,146.1,None
2024-09,96,25.6,168.6,None
2024-09,97,26.7,149.6,None
2024-09,98,25.3,173.1,None
2024-09,99,27.2,140.4,None
2024-09,100,26.2,158.2,None
2024-09,101,25.9,164.0,None
2024-09,102,26.5,151.9,None
2024-09,103,25.8,167.2,None
2024-09,104,27.3,139.9,None
2024-09,105,25.4,171.4,None
2024-09,106,26.3,156.9,None
2024-09,107,26.1,162.7,None
2024-09,108,26.8,149.0,None
2024-09,109,25.7,167.2,None
2024-09,110,26.6,151.6,None
2024-09,111,25.5,168.9,None
2024-09,112,27.0,144.7,None
2024-09,113,26.0,163.1,None
2024-09,114,26.4,153.6,None
2024-09,115,25.9,165.8,None
2024-09,116,27.1,142.5,None
2024-09,117,25.6,168.5,None
2024-09,118,26.7,150.3,None
2024-09,119,25.3,172.1,None
2024-09,120,27.2,141.5,None
2024-09,121,26.1,158.9,None
2024-09,122,26.5,153.1,None
2024-09,123,25.8,165.5,None
2024-09,124,26.8,147.9,None
2024-09,125,25.4,173.8,None
2024-09,126,27.0,143.4,None
2024-09,127,26.3,154.5,None
2024-09,128,25.9,164.3,None
2024-09,129,26.6,151.3,None
2024-09,130,25.7,168.8,None
2024-09,131,27.1,142.2,None
2024-09,132,25.5,169.2,None
2024-09,133,26.4,153.2,None
2024-09,134,26.0,162.5,None
2024-09,135,26.9,146.5,None
2024-09,136,25.6,168.2,None
2024-09,137,26.7,150.0,None
2024-09,138,25.3,172.7,None
2024-09,139,27.2,140.8,None
2024-09,140,26.2,158.6,None
2024-09,141,25.9,164.4,None
2024-09,142,26.5,152.3,None
2024-09,143,25.8,166.8,None
2024-09,144,27.3,140.2,None
2024-09,145,25.4,171.0,None
2024-09,146,26.3,157.3,None
2024-09,147,26.1,163.1,None
2024-09,148,26.8,149.4,None
2024-09,149,25.7,166.8,None
2024-09,150,26.6,152.0,None
2024-09,151,25.5,168.5,None
2024-09,152,27.0,145.1,None
2024-09,153,26.0,163.5,None
2024-09,154,26.4,153.2,None
2024-09,155,25.9,166.2,None
2024-09,156,27.1,142.9,None
2024-09,157,25.6,168.1,None
2024-09,158,26.7,150.7,None
2024-09,159,25.3,171.7,None
2024-09,160,27.2,141.9,None
2024-09,161,26.1,159.3,None
2024-09,162,26.5,153.5,None
2024-09,163,25.8,165.1,None
2024-09,164,26.8,148.3,None
2024-09,165,25.4,174.2,None
2024-09,166,27.0,143.8,None
2024-09,167,24.3,254.1,Extreme_Rainfall
2024-09,168,25.9,164.7,None
2024-09,169,26.6,151.7,None
2024-09,170,25.7,168.4,None
2024-09,171,27.1,142.6,None
2024-09,172,25.5,168.8,None
2024-09,173,26.4,153.6,None
2024-09,174,26.0,162.9,None
2024-09,175,26.9,146.9,None
2024-09,176,25.6,167.8,None
2024-09,177,26.7,150.4,None
2024-09,178,25.3,172.3,None
2024-09,179,27.2,141.2,None
2024-09,180,26.2,159.0,None
2024-09,181,25.9,164.8,None
2024-09,182,26.5,152.7,None
2024-09,183,25.8,166.4,None
2024-09,184,27.3,140.6,None
2024-09,185,25.4,170.6,None
2024-09,186,26.3,157.7,None
2024-09,187,26.1,163.5,None
2024-09,188,26.8,149.8,None
2024-09,189,25.7,166.4,None
2024-09,190,26.6,152.4,None
2024-09,191,25.5,168.1,None
2024-09,192,27.0,145.5,None
2024-09,193,26.0,163.9,None
2024-09,194,26.4,152.8,None
2024-09,195,25.9,166.6,None
2024-09,196,27.1,143.3,None
2024-09,197,25.6,167.7,None
2024-09,198,26.7,151.1,None
2024-10,1,25.4,185.3,None
2024-10,2,25.8,178.0,None
2024-10,3,25.1,191.0,None
2024-10,4,26.1,169.8,None
2024-10,5,24.7,196.3,None
2024-10,6,26.3,162.2,None
2024-10,7,25.6,180.7,None
2024-10,8,25.2,187.6,None
2024-10,9,25.9,172.1,None
2024-10,10,25.0,192.3,None
2024-10,11,26.4,161.0,None
2024-10,12,24.8,194.4,None
2024-10,13,25.7,174.0,None
2024-10,14,25.3,184.3,None
2024-10,15,26.2,165.3,None
2024-10,16,24.9,193.0,None
2024-10,17,26.0,170.8,None
2024-10,18,24.6,197.3,None
2024-10,19,26.5,160.3,None
2024-10,20,25.5,177.4,None
2024-10,21,25.2,188.3,None
2024-10,22,25.8,173.5,None
2024-10,23,25.1,191.6,None
2024-10,24,26.6,159.6,None
2024-10,25,24.7,195.2,None
2024-10,26,25.6,181.1,None
2024-10,27,25.4,185.9,None
2024-10,28,26.1,170.2,None
2024-10,29,25.0,192.0,None
2024-10,30,25.9,172.8,None
2024-10,31,24.8,193.7,None
2024-10,32,26.3,163.9,None
2024-10,33,25.3,183.3,None
2024-10,34,25.7,175.4,None
2024-10,35,25.2,189.0,None
2024-10,36,26.4,161.7,None
2024-10,37,24.9,193.3,None
2024-10,38,26.0,171.5,None
2024-10,39,24.6,196.9,None
2024-10,40,26.5,160.7,None
2024-10,41,25.5,178.1,None
2024-10,42,25.8,174.5,None
2024-10,43,25.1,191.3,None
2024-10,44,26.1,169.1,None
2024-10,45,24.7,196.7,None
2024-10,46,26.3,162.6,None
2024-10,47,25.6,180.3,None
2024-10,48,25.2,187.2,None
2024-10,49,25.9,172.5,None
2024-10,50,25.0,192.7,None
2024-10,51,26.4,161.4,None
2024-10,52,24.8,194.0,None
2024-10,53,25.7,174.4,None
2024-10,54,25.3,183.9,None
2024-10,55,26.2,165.7,None
2024-10,56,24.9,193.4,None
2024-10,57,26.0,171.2,None
2024-10,58,24.6,197.7,None
2024-10,59,26.5,160.0,None
2024-10,60,25.5,177.1,None
2024-10,61,25.2,188.7,None
2024-10,62,25.8,173.1,None
2024-10,63,25.1,191.9,None
2024-10,64,26.6,159.2,None
2024-10,65,24.7,194.8,None
2024-10,66,25.6,181.5,None
2024-10,67,25.4,186.3,None
2024-10,68,26.1,170.6,None
2024-10,69,25.0,191.6,None
2024-10,70,25.9,173.2,None
2024-10,71,24.8,193.3,None
2024-10,72,26.3,164.3,None
2024-10,73,25.3,182.9,None
2024-10,74,25.7,175.8,None
2024-10,75,25.2,189.4,None
2024-10,76,26.4,162.1,None
2024-10,77,24.9,192.9,None
2024-10,78,26.0,171.9,None
2024-10,79,24.6,196.5,None
2024-10,80,26.5,161.1,None
2024-10,81,25.5,178.5,None
2024-10,82,25.8,174.1,None
2024-10,83,25.1,190.9,None
2024-10,84,26.1,169.5,None
2024-10,85,24.7,197.1,None
2024-10,86,26.3,163.0,None
2024-10,87,25.6,180.0,None
2024-10,88,25.2,186.8,None
2024-10,89,25.9,172.9,None
2024-10,90,25.0,193.1,None
2024-10,91,26.4,161.8,None
2024-10,92,24.8,193.6,None
2024-10,93,25.7,174.8,None
2024-10,94,25.3,183.5,None
2024-10,95,26.2,166.1,None
2024-10,96,24.9,192.5,None
2024-10,97,26.0,172.3,None
2024-10,98,24.6,196.1,None
2024-10,99,26.5,161.5,None
2024-10,100,25.5,178.9,None
2024-10,101,23.2,289.1,Extreme_Rainfall
2024-10,102,25.8,173.8,None
2024-10,103,25.1,190.5,None
2024-10,104,26.1,169.9,None
2024-10,105,24.7,197.5,None
2024-10,106,26.3,163.4,None
2024-10,107,25.6,179.6,None
2024-10,108,25.2,186.4,None
2024-10,109,25.9,173.3,None
2024-10,110,25.0,193.5,None
2024-10,111,26.4,162.2,None
2024-10,112,24.8,193.2,None
2024-10,113,25.7,175.2,None
2024-10,114,25.3,183.1,None
2024-10,115,26.2,166.5,None
2024-10,116,24.9,192.1,None
2024-10,117,26.0,172.7,None
2024-10,118,24.6,195.7,None
2024-10,119,26.5,161.9,None
2024-10,120,25.5,179.3,None
2024-10,121,25.2,185.9,None
2024-10,122,25.8,174.2,None
2024-10,123,25.1,190.1,None
2024-10,124,26.1,170.3,None
2024-10,125,24.7,197.9,None
2024-10,126,26.3,163.8,None
2024-10,127,25.6,179.2,None
2024-10,128,25.2,186.0,None
2024-10,129,25.9,173.7,None
2024-10,130,25.0,193.9,None
2024-10,131,26.4,162.6,None
2024-10,132,24.8,192.8,None
2024-10,133,25.7,175.6,None
2024-10,134,25.3,182.7,None
2024-10,135,26.2,166.9,None
2024-10,136,24.9,191.7,None
2024-10,137,26.0,173.1,None
2024-10,138,24.6,195.3,None
2024-10,139,26.5,162.3,None
2024-10,140,25.5,179.7,None
2024-10,141,25.2,185.5,None
2024-10,142,25.8,174.6,None
2024-10,143,25.1,189.7,None
2024-10,144,26.1,170.7,None
2024-10,145,24.7,198.3,None
2024-10,146,26.3,164.2,None
2024-10,147,25.6,178.8,None
2024-10,148,25.2,185.6,None
2024-10,149,25.9,174.1,None
2024-10,150,25.0,194.3,None
2024-10,151,26.4,163.0,None
2024-10,152,24.8,192.4,None
2024-10,153,25.7,176.0,None
2024-10,154,25.3,182.3,None
2024-10,155,26.2,167.3,None
2024-10,156,24.9,191.3,None
2024-10,157,26.0,173.5,None
2024-10,158,24.6,194.9,None
2024-10,159,26.5,162.7,None
2024-10,160,25.5,180.1,None
2024-10,161,25.2,185.1,None
2024-10,162,25.8,175.0,None
2024-10,163,25.1,189.3,None
2024-10,164,26.1,171.1,None
2024-10,165,24.7,198.7,None
2024-10,166,26.3,164.6,None
2024-10,167,25.6,178.4,None
2024-10,168,25.2,185.2,None
2024-10,169,25.9,174.5,None
2024-10,170,25.0,194.7,None
2024-10,171,26.4,163.4,None
2024-10,172,24.8,192.0,None
2024-10,173,25.7,176.4,None
2024-10,174,25.3,181.9,None
2024-10,175,26.2,167.7,None
2024-10,176,24.9,190.9,None
2024-10,177,26.0,173.9,None
2024-10,178,24.6,194.5,None
2024-10,179,26.5,163.1,None
2024-10,180,25.5,180.5,None
2024-10,181,25.2,184.7,None
2024-10,182,25.8,175.4,None
2024-10,183,25.1,188.9,None
2024-10,184,26.1,171.5,None
2024-10,185,24.7,199.1,None
2024-10,186,26.3,165.0,None
2024-10,187,25.6,178.0,None
2024-10,188,25.2,184.8,None
2024-10,189,25.9,174.9,None
2024-10,190,25.0,195.1,None
2024-10,191,26.4,163.8,None
2024-10,192,24.8,191.6,None
2024-10,193,25.7,176.8,None
2024-10,194,25.3,181.5,None
2024-10,195,26.2,168.1,None
2024-10,196,24.9,190.5,None
2024-10,197,26.0,174.3,None
2024-10,198,24.6,194.1,None
2024-11,1,24.8,55.6,None
2024-11,2,25.2,48.3,None
2024-11,3,24.5,61.3,None
2024-11,4,25.5,41.8,None
2024-11,5,24.1,66.6,None
2024-11,6,25.7,36.2,None
2024-11,7,25.0,50.7,None
2024-11,8,24.6,57.6,None
2024-11,9,25.3,44.1,None
2024-11,10,24.4,62.3,None
2024-11,11,25.8,35.0,None
2024-11,12,24.2,64.4,None
2024-11,13,25.1,46.0,None
2024-11,14,24.7,54.3,None
2024-11,15,25.6,39.3,None
2024-11,16,24.3,63.0,None
2024-11,17,25.4,42.8,None
2024-11,18,24.0,67.3,None
2024-11,19,25.7,36.9,None
2024-11,20,24.9,53.4,None
2024-11,21,24.6,61.0,None
2024-11,22,25.2,46.5,None
2024-11,23,24.5,64.3,None
2024-11,24,25.9,34.2,None
2024-11,25,24.1,69.6,None
2024-11,26,25.0,50.1,None
2024-11,27,24.8,56.7,None
2024-11,28,25.5,40.5,None
2024-11,29,24.4,65.9,None
2024-11,30,25.3,43.8,None
2024-11,31,24.2,68.2,None
2024-11,32,25.6,37.6,None
2024-11,33,24.7,54.3,None
2024-11,34,25.1,49.4,None
2024-11,35,24.5,63.0,None
2024-11,36,25.8,36.3,None
2024-11,37,24.3,67.1,None
2024-11,38,25.4,41.8,None
2024-11,39,24.0,70.9,None
2024-11,40,25.7,37.2,None
2024-11,41,24.9,52.7,None
2024-11,42,24.6,60.3,None
2024-11,43,25.2,47.2,None
2024-11,44,24.5,63.6,None
2024-11,45,25.9,34.9,None
2024-11,46,24.1,69.2,None
2024-11,47,25.0,50.8,None
2024-11,48,24.8,57.4,None
2024-11,49,25.5,40.2,None
2024-11,50,24.4,66.6,None
2024-11,51,25.3,44.5,None
2024-11,52,24.2,68.5,None
2024-11,53,25.6,38.0,None
2024-11,54,24.7,54.0,None
2024-11,55,25.1,48.7,None
2024-11,56,24.5,62.3,None
2024-11,57,25.8,35.9,None
2024-11,58,24.3,67.8,None
2024-11,59,25.4,42.5,None
2024-11,60,24.0,71.3,None
2024-11,61,25.7,37.5,None
2024-11,62,24.9,53.1,None
2024-11,63,24.6,60.6,None
2024-11,64,25.2,47.9,None
2024-11,65,24.5,63.9,None
2024-11,66,25.9,35.2,None
2024-11,67,24.1,69.9,None
2024-11,68,25.0,51.5,None
2024-11,69,24.8,58.1,None
2024-11,70,25.5,40.9,None
2024-11,71,24.4,66.2,None
2024-11,72,25.3,45.2,None
2024-11,73,24.2,68.1,None
2024-11,74,25.6,38.7,None
2024-11,75,24.7,54.7,None
2024-11,76,25.1,48.1,None
2024-11,77,24.5,61.9,None
2024-11,78,25.8,36.6,None
2024-11,79,24.3,67.4,None
2024-11,80,25.4,42.2,None
2024-11,81,24.0,71.7,None
2024-11,82,25.7,37.9,None
2024-11,83,24.9,52.3,None
2024-11,84,24.6,60.0,None
2024-11,85,25.2,48.3,None
2024-11,86,24.5,63.2,None
2024-11,87,25.9,35.6,None
2024-11,88,24.1,70.3,None
2024-11,89,25.0,51.1,None
2024-11,90,24.8,57.7,None
2024-11,91,25.5,41.3,None
2024-11,92,24.4,65.8,None
2024-11,93,25.3,45.6,None
2024-11,94,24.2,67.7,None
2024-11,95,25.6,39.1,None
2024-11,96,24.7,55.1,None
2024-11,97,25.1,47.7,None
2024-11,98,24.5,61.5,None
2024-11,99,25.8,37.0,None
2024-11,100,24.3,67.0,None
2024-11,101,25.4,42.6,None
2024-11,102,24.0,72.1,None
2024-11,103,25.7,38.3,None
2024-11,104,24.9,51.9,None
2024-11,105,24.6,59.6,None
2024-11,106,25.2,48.7,None
2024-11,107,24.5,62.8,None
2024-11,108,25.9,36.0,None
2024-11,109,24.1,70.7,None
2024-11,110,25.0,51.5,None
2024-11,111,24.8,57.3,None
2024-11,112,25.5,41.7,None
2024-11,113,24.4,65.4,None
2024-11,114,25.3,46.0,None
2024-11,115,24.2,67.3,None
2024-11,116,25.6,39.5,None
2024-11,117,24.7,55.5,None
2024-11,118,25.1,47.3,None
2024-11,119,24.5,61.1,None
2024-11,120,25.8,37.4,None
2024-11,121,24.3,66.6,None
2024-11,122,25.4,43.0,None
2024-11,123,24.0,72.5,None
2024-11,124,25.7,38.7,None
2024-11,125,24.9,51.5,None
2024-11,126,24.6,59.2,None
2024-11,127,25.2,49.1,None
2024-11,128,24.5,62.4,None
2024-11,129,25.9,36.4,None
2024-11,130,24.1,71.1,None
2024-11,131,25.0,51.9,None
2024-11,132,24.8,56.9,None
2024-11,133,25.5,42.1,None
2024-11,134,24.4,65.0,None
2024-11,135,25.3,46.4,None
2024-11,136,24.2,66.9,None
2024-11,137,25.6,39.9,None
2024-11,138,24.7,55.9,None
2024-11,139,25.1,46.9,None
2024-11,140,24.5,60.7,None
2024-11,141,25.8,37.8,None
2024-11,142,24.3,66.2,None
2024-11,143,25.4,43.4,None
2024-11,144,24.0,72.9,None
2024-11,145,25.7,39.1,None
2024-11,146,24.9,51.1,None
2024-11,147,24.6,58.8,None
2024-11,148,25.2,49.5,None
2024-11,149,24.5,62.0,None
2024-11,150,25.9,36.8,None
2024-11,151,24.1,71.5,None
2024-11,152,25.0,52.3,None
2024-11,153,24.8,56.5,None
2024-11,154,25.5,42.5,None
2024-11,155,24.4,64.6,None
2024-11,156,25.3,46.8,None
2024-11,157,24.2,66.5,None
2024-11,158,25.6,40.3,None
2024-11,159,24.7,56.3,None
2024-11,160,25.1,46.5,None
2024-11,161,24.5,60.3,None
2024-11,162,25.8,38.2,None
2024-11,163,26.3,0.0,Drought
2024-11,164,25.4,43.8,None
2024-11,165,24.0,73.3,None
2024-11,166,25.7,39.5,None
2024-11,167,24.9,50.7,None
2024-11,168,24.6,58.4,None
2024-11,169,25.2,49.9,None
2024-11,170,24.5,61.6,None
2024-11,171,25.9,37.2,None
2024-11,172,24.1,71.9,None
2024-11,173,25.0,52.7,None
2024-11,174,24.8,56.1,None
2024-11,175,25.5,42.9,None
2024-11,176,24.4,64.2,None
2024-11,177,25.3,47.2,None
2024-11,178,24.2,66.1,None
2024-11,179,25.6,40.7,None
2024-11,180,24.7,56.7,None
2024-11,181,25.1,46.1,None
2024-11,182,24.5,59.9,None
2024-11,183,25.8,38.6,None
2024-11,184,24.3,65.8,None
2024-11,185,25.4,44.2,None
2024-11,186,24.0,73.7,None
2024-11,187,25.7,39.9,None
2024-11,188,24.9,50.3,None
2024-11,189,24.6,58.0,None
2024-11,190,25.2,50.3,None
2024-11,191,24.5,61.2,None
2024-11,192,25.9,37.6,None
2024-11,193,24.1,72.3,None
2024-11,194,25.0,53.1,None
2024-11,195,24.8,55.7,None
2024-11,196,25.5,43.3,None
2024-11,197,24.4,63.8,None
2024-11,198,25.3,47.6,None
2024-12,1,22.5,15.8,None
2024-12,2,22.9,12.5,None
2024-12,3,22.2,18.5,None
2024-12,4,23.2,9.8,None
2024-12,5,21.8,22.6,None
2024-12,6,23.4,6.2,None
2024-12,7,22.7,14.7,None
2024-12,8,22.3,17.6,None
2024-12,9,23.0,11.1,None
2024-12,10,22.1,19.3,None
2024-12,11,23.5,5.0,None
2024-12,12,21.9,21.4,None
2024-12,13,22.8,12.0,None
2024-12,14,22.4,15.3,None
2024-12,15,23.3,7.3,None
2024-12,16,22.0,20.0,None
2024-12,17,23.1,10.8,None
2024-12,18,21.7,23.3,None
2024-12,19,23.4,6.9,None
2024-12,20,22.6,15.4,None
2024-12,21,22.3,18.0,None
2024-12,22,22.9,12.9,None
2024-12,23,22.2,19.0,None
2024-12,24,23.6,5.8,None
2024-12,25,21.8,22.2,None
2024-12,26,22.7,14.1,None
2024-12,27,22.5,16.7,None
2024-12,28,23.2,10.5,None
2024-12,29,22.1,19.9,None
2024-12,30,23.0,11.8,None
2024-12,31,21.9,21.8,None
2024-12,32,23.3,7.6,None
2024-12,33,22.4,15.7,None
2024-12,34,22.8,13.4,None
2024-12,35,22.2,18.0,None
2024-12,36,23.5,6.3,None
2024-12,37,22.0,20.7,None
2024-12,38,23.1,9.8,None
2024-12,39,21.7,23.9,None
2024-12,40,23.4,7.2,None
2024-12,41,22.6,14.7,None
2024-12,42,22.3,17.3,None
2024-12,43,22.9,13.2,None
2024-12,44,22.2,18.6,None
2024-12,45,23.6,6.9,None
2024-12,46,21.8,22.9,None
2024-12,47,22.7,14.8,None
2024-12,48,22.5,16.4,None
2024-12,49,23.2,10.2,None
2024-12,50,22.1,20.3,None
2024-12,51,23.0,11.5,None
2024-12,52,21.9,22.2,None
2024-12,53,23.3,8.0,None
2024-12,54,22.4,15.0,None
2024-12,55,22.8,12.7,None
2024-12,56,22.2,17.3,None
2024-12,57,23.5,6.7,None
2024-12,58,22.0,21.1,None
2024-12,59,23.1,9.5,None
2024-12,60,21.7,24.3,None
2024-12,61,23.4,7.5,None
2024-12,62,22.6,14.3,None
2024-12,63,22.3,16.9,None
2024-12,64,22.9,13.6,None
2024-12,65,22.2,18.9,None
2024-12,66,24.6,0.0,Drought
2024-12,67,21.8,23.3,None
2024-12,68,22.7,15.2,None
2024-12,69,22.5,16.0,None
2024-12,70,23.2,10.6,None
2024-12,71,22.1,20.7,None
2024-12,72,23.0,11.1,None
2024-12,73,21.9,22.6,None
2024-12,74,23.3,8.4,None
2024-12,75,22.4,14.6,None
2024-12,76,22.8,12.3,None
2024-12,77,22.2,16.9,None
2024-12,78,23.5,7.1,None
2024-12,79,22.0,21.5,None
2024-12,80,23.1,9.1,None
2024-12,81,21.7,24.7,None
2024-12,82,23.4,7.9,None
2024-12,83,22.6,13.9,None
2024-12,84,22.3,16.5,None
2024-12,85,22.9,14.0,None
2024-12,86,22.2,19.3,None
2024-12,87,23.6,6.5,None
2024-12,88,21.8,23.7,None
2024-12,89,22.7,15.6,None
2024-12,90,22.5,15.6,None
2024-12,91,23.2,11.0,None
2024-12,92,22.1,21.1,None
2024-12,93,23.0,10.7,None
2024-12,94,21.9,23.0,None
2024-12,95,23.3,8.8,None
2024-12,96,22.4,14.2,None
2024-12,97,22.8,11.9,None
2024-12,98,22.2,16.5,None
2024-12,99,23.5,7.5,None
2024-12,100,22.0,21.9,None
2024-12,101,23.1,8.7,None
2024-12,102,21.7,25.1,None
2024-12,103,23.4,8.3,None
2024-12,104,22.6,13.5,None
2024-12,105,22.3,16.1,None
2024-12,106,22.9,14.4,None
2024-12,107,22.2,19.7,None
2024-12,108,23.6,6.1,None
2024-12,109,21.8,24.1,None
2024-12,110,22.7,16.0,None
2024-12,111,22.5,15.2,None
2024-12,112,23.2,11.4,None
2024-12,113,22.1,21.5,None
2024-12,114,23.0,10.3,None
2024-12,115,21.9,23.4,None
2024-12,116,23.3,9.2,None
2024-12,117,22.4,13.8,None
2024-12,118,22.8,11.5,None
2024-12,119,22.2,16.1,None
2024-12,120,23.5,7.9,None
2024-12,121,22.0,22.3,None
2024-12,122,23.1,8.3,None
2024-12,123,21.7,25.5,None
2024-12,124,23.4,8.7,None
2024-12,125,22.6,13.1,None
2024-12,126,22.3,15.7,None
2024-12,127,22.9,14.8,None
2024-12,128,22.2,20.1,None
2024-12,129,23.6,5.7,None
2024-12,130,21.8,24.5,None
2024-12,131,22.7,16.4,None
2024-12,132,22.5,14.8,None
2024-12,133,23.2,11.8,None
2024-12,134,22.1,21.9,None
2024-12,135,23.0,9.9,None
2024-12,136,21.9,23.8,None
2024-12,137,23.3,9.6,None
2024-12,138,22.4,13.4,None
2024-12,139,22.8,11.1,None
2024-12,140,22.2,15.7,None
2024-12,141,23.5,8.3,None
2024-12,142,22.0,22.7,None
2024-12,143,23.1,7.9,None
2024-12,144,21.7,25.9,None
2024-12,145,23.4,9.1,None
2024-12,146,22.6,12.7,None
2024-12,147,22.3,15.3,None
2024-12,148,22.9,15.2,None
2024-12,149,22.2,20.5,None
2024-12,150,23.6,5.3,None
2024-12,151,21.8,24.9,None
2024-12,152,22.7,16.8,None
2024-12,153,22.5,14.4,None
2024-12,154,23.2,12.2,None
2024-12,155,22.1,22.3,None
2024-12,156,23.0,9.5,None
2024-12,157,21.9,24.2,None
2024-12,158,23.3,10.0,None
2024-12,159,22.4,13.0,None
2024-12,160,22.8,10.7,None
2024-12,161,22.2,15.3,None
2024-12,162,23.5,8.7,None
2024-12,163,22.0,23.1,None
2024-12,164,23.1,7.5,None
2024-12,165,21.7,26.3,None
2024-12,166,23.4,9.5,None
2024-12,167,22.6,12.3,None
2024-12,168,22.3,14.9,None
2024-12,169,22.9,15.6,None
2024-12,170,22.2,20.9,None
2024-12,171,23.6,4.9,None
2024-12,172,21.8,25.3,None
2024-12,173,22.7,17.2,None
2024-12,174,22.5,14.0,None
2024-12,175,23.2,12.6,None
2024-12,176,22.1,22.7,None
2024-12,177,23.0,9.1,None
2024-12,178,21.9,24.6,None
2024-12,179,23.3,10.4,None
2024-12,180,22.4,12.6,None
2024-12,181,22.8,10.3,None
2024-12,182,22.2,14.9,None
2024-12,183,23.5,9.1,None
2024-12,184,22.0,23.5,None
2024-12,185,23.1,7.1,None
2024-12,186,21.7,26.7,None
2024-12,187,23.4,9.9,None
2024-12,188,22.6,11.9,None
2024-12,189,22.3,14.5,None
2024-12,190,22.9,16.0,None
2024-12,191,22.2,21.3,None
2024-12,192,23.6,4.5,None
2024-12,193,21.8,25.7,None
2024-12,194,22.7,17.6,None
2024-12,195,24.5,0.0,Drought
2024-12,196,23.2,13.0,None
2024-12,197,22.1,23.1,None
2024-12,198,23.0,8.7,None
2025-01,1,21.9,8.2,None
2025-01,2,22.1,0.0,Drought
2025-01,3,21.6,11.2,None
2025-01,4,22.6,3.8,None
2025-01,5,21.2,15.6,None
2025-01,6,22.8,0.2,None
2025-01,7,22.1,7.7,None
2025-01,8,21.7,10.6,None
2025-01,9,22.4,5.1,None
2025-01,10,21.5,12.3,None
2025-01,11,22.9,0.0,Drought
2025-01,12,21.3,14.4,None
2025-01,13,22.2,6.0,None
2025-01,14,21.8,8.3,None
2025-01,15,22.7,1.3,None
2025-01,16,21.4,13.0,None
2025-01,17,22.5,4.8,None
2025-01,18,21.1,16.3,None
2025-01,19,22.8,0.9,None
2025-01,20,22.0,8.4,None
2025-01,21,21.7,11.0,None
2025-01,22,22.3,6.5,None
2025-01,23,21.6,12.0,None
2025-01,24,23.0,0.0,Drought
2025-01,25,21.2,15.2,None
2025-01,26,22.1,7.1,None
2025-01,27,21.9,9.7,None
2025-01,28,22.6,4.5,None
2025-01,29,21.5,12.9,None
2025-01,30,22.4,5.8,None
2025-01,31,21.3,14.8,None
2025-01,32,22.7,1.6,None
2025-01,33,21.8,8.7,None
2025-01,34,22.2,7.4,None
2025-01,35,21.6,11.0,None
2025-01,36,22.9,0.3,None
2025-01,37,21.4,13.7,None
2025-01,38,22.5,3.8,None
2025-01,39,21.1,16.9,None
2025-01,40,22.8,1.2,None
2025-01,41,22.0,7.7,None
2025-01,42,21.7,10.3,None
2025-01,43,22.3,7.2,None
2025-01,44,21.6,11.6,None
2025-01,45,23.0,0.9,None
2025-01,46,21.2,15.9,None
2025-01,47,22.1,7.8,None
2025-01,48,21.9,9.4,None
2025-01,49,22.6,4.2,None
2025-01,50,21.5,13.3,None
2025-01,51,22.4,6.5,None
2025-01,52,21.3,15.2,None
